Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[35;1mwinery_1                |[0m 313 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 313 > connection: keep-alive
[35;1mwinery_1                |[0m 313 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 313 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 313 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:05.691 [http-nio-8080-exec-8] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 312 * Server has received a request on thread http-nio-8080-exec-8
[35;1mwinery_1                |[0m 312 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/datatypes/?full=true
[35;1mwinery_1                |[0m 312 > accept: application/json, text/plain, */*
[35;1mwinery_1                |[0m 312 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 312 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 312 > connection: keep-alive
[35;1mwinery_1                |[0m 312 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 312 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 312 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:05.692 [http-nio-8080-exec-5] DEBUG o.e.w.r.r.r._.AbstractComponentInstanceResource:146  <init>                              - data file exists
[35;1mwinery_1                |[0m 13:47:05.693 [http-nio-8080-exec-8] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 312 * Server responded with a response on thread http-nio-8080-exec-8
[35;1mwinery_1                |[0m 312 < 200
[35;1mwinery_1                |[0m 312 < Content-Type: application/json
[35;1mwinery_1                |[0m [ ]
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:05.693 [http-nio-8080-exec-5] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 313 * Server responded with a response on thread http-nio-8080-exec-5
[35;1mwinery_1                |[0m 313 < 200
[35;1mwinery_1                |[0m 313 < Content-Type: application/json
[35;1mwinery_1                |[0m {
[35;1mwinery_1                |[0m   "selectedValue" : "None"
[35;1mwinery_1                |[0m }
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:06.163 [http-nio-8080-exec-7] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 314 * Server has received a request on thread http-nio-8080-exec-7
[35;1mwinery_1                |[0m 314 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/artifacttypes/http%253A%252F%252Fopentosca.org%252Fartifacttypes/DockerContainerArtifact/README.md
[35;1mwinery_1                |[0m 314 > accept: text/plain
[35;1mwinery_1                |[0m 314 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 314 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 314 > connection: keep-alive
[35;1mwinery_1                |[0m 314 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 314 > if-modified-since: Fri, 01 Oct 2021 12:46:26 GMT
[35;1mwinery_1                |[0m 314 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 314 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:06.163 [http-nio-8080-exec-7] DEBUG o.e.w.r.r.r._.AbstractComponentInstanceResource:146  <init>                              - data file exists
[35;1mwinery_1                |[0m 13:47:06.165 [http-nio-8080-exec-7] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 314 * Server responded with a response on thread http-nio-8080-exec-7
[35;1mwinery_1                |[0m 314 < 200
[35;1mwinery_1                |[0m 314 < Cache-Control: max-age=0
[35;1mwinery_1                |[0m 314 < Content-Disposition: attachment; filename="README.md"; modification-date="Fri, 01 Oct 2021 12:46:26 GMT"
[35;1mwinery_1                |[0m 314 < Content-Type: text/x-web-markdown
[35;1mwinery_1                |[0m 314 < Last-Modified: Fri, 01 Oct 2021 12:46:26 GMT
[35;1mwinery_1                |[0m 314 < Vary: Accept
[35;1mwinery_1                |[0m # Docker Container Artifact [![License](https://img.shields.io/badge/License-Apache%202.0-blue.svg)](https://opensource.org/licenses/Apache-2.0)
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m ## Haftungsausschluss
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m Dies ist ein Forschungsprototyp und enthält insbesondere Beiträge von Studenten.
[35;1mwinery_1                |[0m Diese Software enthält möglicherweise Fehler und funktioniert möglicherweise, insbesondere bei variierten oder neuen Anwendungsfällen, nicht richtig.
[35;1mwinery_1                |[0m Insbesondere beim Produktiveinsatz muss 1. die Funktionsfähigkeit geprüft und 2. die Einhaltung sämtlic...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:06.758 [http-nio-8080-exec-6] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 315 * Server has received a request on thread http-nio-8080-exec-6
[35;1mwinery_1                |[0m 315 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/artifacttypes/?includeVersions=true
[35;1mwinery_1                |[0m 315 > accept: application/json
[35;1mwinery_1                |[0m 315 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 315 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 315 > connection: keep-alive
[35;1mwinery_1                |[0m 315 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 315 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 315 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:06.761 [http-nio-8080-exec-6] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 315 * Server responded with a response on thread http-nio-8080-exec-6
[35;1mwinery_1                |[0m 315 < 200
[35;1mwinery_1                |[0m 315 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "id" : "ArchiveArtifact",
[35;1mwinery_1                |[0m   "name" : "ArchiveArtifact",
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes",
[35;1mwinery_1                |[0m   "qName" : "{http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ArchiveArtifact",
[35;1mwinery_1                |[0m   "version" : {
[35;1mwinery_1                |[0m     "componentVersion" : "",
[35;1mwinery_1                |[0m     "wineryVersion" : 0,
[35;1mwinery_1                |[0m     "workInProgressVersion" : 0,
[35;1mwinery_1                |[0m     "currentVersion" : false,
[35;1mwinery_1                |[0m     "latestVersion" : false,
[35;1mwinery_1                |[0m     "releasable" : false,
[35;1mwinery_1                |[0m     "editable" : true
[35;1mwinery_1                |[0m   }
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "id" : "Bash",
[35;1mwinery_1                |[0m   "name" : "Bash",
[35;1mwinery_1                |[0m   "namespace" : "http://do...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:06.762 [http-nio-8080-exec-10] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 316 * Server has received a request on thread http-nio-8080-exec-10
[35;1mwinery_1                |[0m 316 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/admin/namespaces/
[35;1mwinery_1                |[0m 316 > accept: application/json
[35;1mwinery_1                |[0m 316 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 316 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 316 > connection: keep-alive
[35;1mwinery_1                |[0m 316 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 316 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 316 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:06.764 [http-nio-8080-exec-10] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 316 * Server responded with a response on thread http-nio-8080-exec-10
[35;1mwinery_1                |[0m 316 < 200
[35;1mwinery_1                |[0m 316 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaBaseTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca XML Base Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secureCollection" : false
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ToscaNormativeTypes/artifacttypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaNormativeArtifactTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca YAML Normative Artifact Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secur...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:16.929 [http-nio-8080-exec-2] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 317 * Server has received a request on thread http-nio-8080-exec-2
[35;1mwinery_1                |[0m 317 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/relationshiptypes/?includeVersions=true
[35;1mwinery_1                |[0m 317 > accept: application/json
[35;1mwinery_1                |[0m 317 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 317 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 317 > connection: keep-alive
[35;1mwinery_1                |[0m 317 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 317 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 317 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:16.931 [http-nio-8080-exec-2] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 317 * Server responded with a response on thread http-nio-8080-exec-2
[35;1mwinery_1                |[0m 317 < 200
[35;1mwinery_1                |[0m 317 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "id" : "AttachesTo",
[35;1mwinery_1                |[0m   "name" : "AttachesTo",
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ToscaNormativeTypes/relationshiptypes",
[35;1mwinery_1                |[0m   "qName" : "{http://docs.oasis-open.org/tosca/ToscaNormativeTypes/relationshiptypes}AttachesTo",
[35;1mwinery_1                |[0m   "version" : {
[35;1mwinery_1                |[0m     "componentVersion" : "",
[35;1mwinery_1                |[0m     "wineryVersion" : 0,
[35;1mwinery_1                |[0m     "workInProgressVersion" : 0,
[35;1mwinery_1                |[0m     "currentVersion" : false,
[35;1mwinery_1                |[0m     "latestVersion" : false,
[35;1mwinery_1                |[0m     "releasable" : false,
[35;1mwinery_1                |[0m     "editable" : true
[35;1mwinery_1                |[0m   }
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "id" : "ConnectsTo",
[35;1mwinery_1                |[0m   "name" : "ConnectsTo",
[35;1mwinery_1                |[0m   "na...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:16.933 [http-nio-8080-exec-3] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 318 * Server has received a request on thread http-nio-8080-exec-3
[35;1mwinery_1                |[0m 318 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/admin/namespaces/
[35;1mwinery_1                |[0m 318 > accept: application/json
[35;1mwinery_1                |[0m 318 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 318 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 318 > connection: keep-alive
[35;1mwinery_1                |[0m 318 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 318 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 318 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:16.935 [http-nio-8080-exec-3] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 318 * Server responded with a response on thread http-nio-8080-exec-3
[35;1mwinery_1                |[0m 318 < 200
[35;1mwinery_1                |[0m 318 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaBaseTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca XML Base Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secureCollection" : false
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ToscaNormativeTypes/artifacttypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaNormativeArtifactTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca YAML Normative Artifact Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secur...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:19.414 [http-nio-8080-exec-8] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 319 * Server has received a request on thread http-nio-8080-exec-8
[35;1mwinery_1                |[0m 319 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/artifacttypes/?includeVersions=true
[35;1mwinery_1                |[0m 319 > accept: application/json
[35;1mwinery_1                |[0m 319 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 319 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 319 > connection: keep-alive
[35;1mwinery_1                |[0m 319 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 319 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 319 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:19.415 [http-nio-8080-exec-5] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 320 * Server has received a request on thread http-nio-8080-exec-5
[35;1mwinery_1                |[0m 320 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/admin/namespaces/
[35;1mwinery_1                |[0m 320 > accept: application/json
[35;1mwinery_1                |[0m 320 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 320 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 320 > connection: keep-alive
[35;1mwinery_1                |[0m 320 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 320 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 320 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:19.419 [http-nio-8080-exec-8] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 319 * Server responded with a response on thread http-nio-8080-exec-8
[35;1mwinery_1                |[0m 319 < 200
[35;1mwinery_1                |[0m 319 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "id" : "ArchiveArtifact",
[35;1mwinery_1                |[0m   "name" : "ArchiveArtifact",
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes",
[35;1mwinery_1                |[0m   "qName" : "{http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ArchiveArtifact",
[35;1mwinery_1                |[0m   "version" : {
[35;1mwinery_1                |[0m     "componentVersion" : "",
[35;1mwinery_1                |[0m     "wineryVersion" : 0,
[35;1mwinery_1                |[0m     "workInProgressVersion" : 0,
[35;1mwinery_1                |[0m     "currentVersion" : false,
[35;1mwinery_1                |[0m     "latestVersion" : false,
[35;1mwinery_1                |[0m     "releasable" : false,
[35;1mwinery_1                |[0m     "editable" : true
[35;1mwinery_1                |[0m   }
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "id" : "Bash",
[35;1mwinery_1                |[0m   "name" : "Bash",
[35;1mwinery_1                |[0m   "namespace" : "http://do...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:19.419 [http-nio-8080-exec-5] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 320 * Server responded with a response on thread http-nio-8080-exec-5
[35;1mwinery_1                |[0m 320 < 200
[35;1mwinery_1                |[0m 320 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaBaseTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca XML Base Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secureCollection" : false
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ToscaNormativeTypes/artifacttypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaNormativeArtifactTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca YAML Normative Artifact Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secur...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:23.100 [http-nio-8080-exec-6] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 322 * Server has received a request on thread http-nio-8080-exec-6
[35;1mwinery_1                |[0m 322 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/admin/namespaces/
[35;1mwinery_1                |[0m 322 > accept: application/json
[35;1mwinery_1                |[0m 322 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 322 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 322 > connection: keep-alive
[35;1mwinery_1                |[0m 322 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 322 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 322 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:23.100 [http-nio-8080-exec-7] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 321 * Server has received a request on thread http-nio-8080-exec-7
[35;1mwinery_1                |[0m 321 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/nodetypeimplementations/?includeVersions=true
[35;1mwinery_1                |[0m 321 > accept: application/json
[35;1mwinery_1                |[0m 321 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 321 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 321 > connection: keep-alive
[35;1mwinery_1                |[0m 321 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 321 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 321 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:23.104 [http-nio-8080-exec-7] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 321 * Server responded with a response on thread http-nio-8080-exec-7
[35;1mwinery_1                |[0m 321 < 200
[35;1mwinery_1                |[0m 321 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "id" : "ApacheWebServer-Implementation_Python-w1",
[35;1mwinery_1                |[0m   "name" : "ApacheWebServer-Implementation_Python-w1",
[35;1mwinery_1                |[0m   "namespace" : "http://opentosca.org/nodetypeimplementations",
[35;1mwinery_1                |[0m   "qName" : "{http://opentosca.org/nodetypeimplementations}ApacheWebServer-Implementation_Python-w1",
[35;1mwinery_1                |[0m   "version" : {
[35;1mwinery_1                |[0m     "componentVersion" : "Python",
[35;1mwinery_1                |[0m     "wineryVersion" : 1,
[35;1mwinery_1                |[0m     "workInProgressVersion" : 0,
[35;1mwinery_1                |[0m     "currentVersion" : false,
[35;1mwinery_1                |[0m     "latestVersion" : false,
[35;1mwinery_1                |[0m     "releasable" : false,
[35;1mwinery_1                |[0m     "editable" : false
[35;1mwinery_1                |[0m   }
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "id" :...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:23.112 [http-nio-8080-exec-6] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 322 * Server responded with a response on thread http-nio-8080-exec-6
[35;1mwinery_1                |[0m 322 < 200
[35;1mwinery_1                |[0m 322 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaBaseTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca XML Base Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secureCollection" : false
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ToscaNormativeTypes/artifacttypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaNormativeArtifactTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca YAML Normative Artifact Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secur...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:34.780 [http-nio-8080-exec-1] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 323 * Server has received a request on thread http-nio-8080-exec-1
[35;1mwinery_1                |[0m 323 > POST http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/
[35;1mwinery_1                |[0m 323 > accept: */*
[35;1mwinery_1                |[0m 323 > accept-encoding: gzip, deflate
[35;1mwinery_1                |[0m 323 > accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
[35;1mwinery_1                |[0m 323 > connection: keep-alive
[35;1mwinery_1                |[0m 323 > content-length: 25412055
[35;1mwinery_1                |[0m 323 > content-type: multipart/form-data; boundary=----WebKitFormBoundaryNVV6ogLOYToBGWUq
[35;1mwinery_1                |[0m 323 > host: ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 323 > origin: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080
[35;1mwinery_1                |[0m 323 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[35;1mwinery_1                |[0m 323 > user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:36.039 [http-nio-8080-exec-1] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[35;1mwinery_1                |[0m 13:47:36.315 [http-nio-8080-exec-1] DEBUG o.e.w.r.rest.resources.MainResource     :284  importCSAR                          - CSAR import lasted PT-0.275464S
[35;1mwinery_1                |[0m 13:47:36.316 [http-nio-8080-exec-1] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 323 * Server responded with a response on thread http-nio-8080-exec-1
[35;1mwinery_1                |[0m 323 < 400
[35;1mwinery_1                |[0m 323 < Content-Type: application/json
[35;1mwinery_1                |[0m {
[35;1mwinery_1                |[0m   "errors" : [ "TOSCA.meta does not exist" ],
[35;1mwinery_1                |[0m   "valid" : false
[35;1mwinery_1                |[0m }
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 13:47:40.407 [http-nio-8080-exec-4] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 324 * Server has received a request on thread http-nio-8080-exec-4
[35;1mwinery_1                |[0m 324 > GET http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/winery/nodetypes?grouped=angularSelect%2F%3FincludeVersions=true
[35;1mwinery_1                |[0m 324 > accept: application/json
[35;1mwinery_1                |[0m 324 > accept-encoding: gzip, deflate
